!SESSION 2022-06-13 13:58:36.168 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-06-13 13:59:13.687
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:27.600
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:27.600
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:27.609
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:27.640
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-13 13:59:32.643
!MESSAGE Opening file dialog using preferences. Current path: D:\Programmes\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:41.816
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_dijkstra_ram_wrapper11129936614911345538/design_dijkstra_ram_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:42.310
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:42.311
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:42.312
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:42.313
!MESSAGE XSCT Command: [setws D:/projets/2020_2/project_FPGA/vitis_dijkstra], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:44.377
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_dijkstra_ram_wrapper11129936614911345538/design_dijkstra_ram_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:44.378
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Programmes/Vitis/2020.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:44.380
!MESSAGE XSCT command with result: [setws D:/projets/2020_2/project_FPGA/vitis_dijkstra], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:44.421
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_dijkstra_ram_wrapper11129936614911345538/design_dijkstra_ram_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:44.425
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_dijkstra_ram_wrapper11129936614911345538/design_dijkstra_ram_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_wrapper.xsa D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:42:12.825
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_wrapper.xsa D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:42:12.830
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_wrapper.xsa D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-13 14:42:12.831
!MESSAGE Generating MD5 hash for file: D:\projets\2020_2\project_FPGA\vitis_dijkstra\design_dijkstra_ram_wrapper\export\design_dijkstra_ram_wrapper\sw\design_dijkstra_ram_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:42:12.832
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:42:12.834
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:42:30.984
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_wrapper.xsa D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:42:30.989
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_wrapper.xsa D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:42:30.990
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_wrapper.xsa D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:42:30.994
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_wrapper.xsa D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-13 14:42:30.995
!MESSAGE Generating MD5 hash for file: D:\projets\2020_2\project_FPGA\vitis_dijkstra\design_dijkstra_ram_wrapper\export\design_dijkstra_ram_wrapper\sw\design_dijkstra_ram_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:42:30.998
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:42:31.000
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:42:44.637
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_wrapper.xsa D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:42:44.657
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_wrapper.xsa D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:42:44.658
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_wrapper.xsa D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:42:44.662
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_wrapper.xsa D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-13 14:42:44.663
!MESSAGE Generating MD5 hash for file: D:\projets\2020_2\project_FPGA\vitis_dijkstra\design_dijkstra_ram_wrapper\export\design_dijkstra_ram_wrapper\sw\design_dijkstra_ram_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:42:44.664
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:42:44.666
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:43:46.742
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_wrapper.xsa D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:43:46.761
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_wrapper.xsa D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:43:46.762
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_wrapper.xsa D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:43:46.766
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_wrapper.xsa D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-13 14:43:46.767
!MESSAGE Generating MD5 hash for file: D:\projets\2020_2\project_FPGA\vitis_dijkstra\design_dijkstra_ram_wrapper\export\design_dijkstra_ram_wrapper\sw\design_dijkstra_ram_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:43:46.768
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:43:46.770
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/sw/design_dijkstra_ram_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.577
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-985

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.579
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-985

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.642
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.647
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.648
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.658
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.658
!MESSAGE XSCT Command: [version -server], Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.660
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.662
!MESSAGE XSCT Command: [version], Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.664
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.664
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.670
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.671
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.686
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.687
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.700
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.701
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.716
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.717
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.723
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.723
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.738
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.739
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.746
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.747
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.762
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.763
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.769
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.769
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.785
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.785
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.791
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.791
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.807
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.808
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B48339A" && level == 0}], Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.825
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B48339A" && level == 0}], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.825
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.840
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.841
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.859
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.860
!MESSAGE XSCT Command: [rst -system], Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.942
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:02.943
!MESSAGE XSCT Command: [after 3000], Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:05.951
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:05.967
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 14:44:05.972
